date,ph,tb,rc
2014-01-22 13:00:00,6.8513,0.0361,0.694
2014-01-22 14:00:00,6.8461,0.0363,0.6941
2014-01-22 15:00:00,6.8542000000000005,0.0368,0.6963
2014-01-22 16:00:00,6.8541,0.037,0.7003
2014-01-22 17:00:00,6.8592,0.0365,0.6988000000000001
2014-01-22 18:00:00,6.8539,0.036,0.6937
2014-01-22 19:00:00,6.8552,0.0358,0.6906
2014-01-22 20:00:00,6.8542000000000005,0.0356,0.6917
2014-01-22 21:00:00,6.8449,0.0357,0.6871
2014-01-22 22:00:00,6.8377,0.0355,0.6777000000000001
2014-01-22 23:00:00,6.8265,0.0361,0.672
2014-01-23 00:00:00,6.8137,0.0355,0.6797000000000001
2014-01-23 01:00:00,6.8086,0.0354,0.6915
2014-01-23 02:00:00,6.805,0.0352,0.7045
2014-01-23 03:00:00,6.8043,0.0351,0.73
2014-01-23 04:00:00,6.8088,0.0351,0.7416
2014-01-23 05:00:00,6.8134,0.0351,0.7506
2014-01-23 06:00:00,6.815,0.0352,0.7551
2014-01-23 07:00:00,6.8229,0.0352,0.7646000000000001
2014-01-23 08:00:00,6.8266,0.0353,0.7758
2014-01-23 09:00:00,6.832,0.036,0.7619
2014-01-23 10:00:00,6.8375,0.0364,0.7507
2014-01-23 11:00:00,6.8409,0.0362,0.7552
2014-01-23 12:00:00,6.8468,0.0359,0.7605000000000001
2014-01-23 13:00:00,6.8513,0.0362,0.7559
2014-01-23 14:00:00,6.8517,0.0366,0.7426
2014-01-23 15:00:00,6.8598,0.0361,0.7242000000000001
2014-01-23 16:00:00,6.8567,0.0361,0.6978000000000001
2014-01-23 17:00:00,6.866,0.0359,0.6815
2014-01-23 18:00:00,6.8692,0.036,0.6778000000000001
2014-01-23 19:00:00,6.8689,0.0358,0.6809000000000001
2014-01-23 20:00:00,6.8567,0.0357,0.6867000000000001
2014-01-23 21:00:00,6.8499,0.0358,0.6874
2014-01-23 22:00:00,6.8389,0.0358,0.682
2014-01-23 23:00:00,6.8326,0.0358,0.6859000000000001
2014-01-24 00:00:00,6.8224,0.0359,0.6892
2014-01-24 01:00:00,6.8182,0.0358,0.6963
2014-01-24 02:00:00,6.811,0.0353,0.7053
2014-01-24 03:00:00,6.8111,0.0352,0.723
2014-01-24 04:00:00,6.8077000000000005,0.0354,0.7281000000000001
2014-01-24 05:00:00,6.8171,0.0354,0.7224
2014-01-24 06:00:00,6.8287,0.0353,0.7187
2014-01-24 07:00:00,6.8516,0.0353,0.7162000000000001
2014-01-24 08:00:00,6.8764,0.0354,0.7094
2014-01-24 09:00:00,6.8933,0.0355,0.6942
2014-01-24 10:00:00,6.8899,0.035508,0.6940040000000001
2014-01-24 11:00:00,6.8865,0.035516,0.6938080000000001
2014-01-24 12:00:00,6.8831,0.035524,0.693612
2014-01-24 13:00:00,6.8797,0.035532,0.693416
2014-01-24 14:00:00,6.8763,0.035539999999999995,0.6932200000000001
2014-01-24 15:00:00,6.8729,0.035547999999999996,0.6930240000000001
2014-01-24 16:00:00,6.8695,0.035556,0.692828
2014-01-24 17:00:00,6.8661,0.035564,0.692632
2014-01-24 18:00:00,6.8627,0.035572,0.692436
2014-01-24 19:00:00,6.8593,0.03558,0.6922400000000001
2014-01-24 20:00:00,6.8559,0.035588,0.692044
2014-01-24 21:00:00,6.8525,0.035596,0.691848
2014-01-24 22:00:00,6.8491,0.035604,0.691652
2014-01-24 23:00:00,6.8457,0.035612,0.6914560000000001
2014-01-25 00:00:00,6.8423,0.03562,0.69126
2014-01-25 01:00:00,6.8389,0.035628,0.691064
2014-01-25 02:00:00,6.8355,0.035636,0.690868
2014-01-25 03:00:00,6.8321,0.035644,0.6906720000000001
2014-01-25 04:00:00,6.8287,0.035652,0.690476
2014-01-25 05:00:00,6.8253,0.035660000000000004,0.69028
2014-01-25 06:00:00,6.8219,0.035668,0.690084
2014-01-25 07:00:00,6.8185,0.035676,0.6898880000000001
2014-01-25 08:00:00,6.8151,0.035684,0.689692
2014-01-25 09:00:00,6.8117,0.035692,0.689496
2014-01-25 10:00:00,6.8083,0.0357,0.6893
2014-01-25 11:00:00,6.8177,0.0357,0.6877
2014-01-25 12:00:00,6.8238,0.0356,0.6931
2014-01-25 13:00:00,6.8265,0.0355,0.6975
2014-01-25 14:00:00,6.8259,0.0364,0.6907
2014-01-25 15:00:00,6.8221,0.0366,0.673
2014-01-25 16:00:00,6.8306,0.0361,0.6689
2014-01-25 17:00:00,6.8313,0.0359,0.6929000000000001
2014-01-25 18:00:00,6.8302,0.036,0.7142000000000001
2014-01-25 19:00:00,6.8347,0.036,0.7041000000000001
2014-01-25 20:00:00,6.8377,0.0358,0.688
2014-01-25 21:00:00,6.8355,0.0358,0.681
2014-01-25 22:00:00,6.8332,0.0357,0.6815
2014-01-25 23:00:00,6.8336,0.0357,0.6857000000000001
2014-01-26 00:00:00,6.8436,0.0356,0.6871
2014-01-26 01:00:00,6.8446,0.0356,0.6858000000000001
2014-01-26 02:00:00,6.8461,0.0356,0.6829000000000001
2014-01-26 03:00:00,6.8426,0.0355,0.6915
2014-01-26 04:00:00,6.8369,0.0356,0.7027
2014-01-26 05:00:00,6.8434,0.0355,0.7052
2014-01-26 06:00:00,6.8516,0.0355,0.7033
2014-01-26 07:00:00,6.8563,0.0355,0.706
2014-01-26 08:00:00,6.8623,0.0355,0.7075
2014-01-26 09:00:00,6.8576,0.0355,0.7075
2014-01-26 10:00:00,6.8637,0.0354,0.7057
2014-01-26 11:00:00,6.8673,0.0356,0.7026
2014-01-26 12:00:00,6.8558,0.0356,0.7051000000000001
2014-01-26 13:00:00,6.8602,0.0356,0.704
2014-01-26 14:00:00,6.866,0.0356,0.6953
2014-01-26 15:00:00,6.8639,0.0361,0.6921
2014-01-26 16:00:00,6.8716,0.0358,0.6732
2014-01-26 17:00:00,6.8718,0.0357,0.6677000000000001
2014-01-26 18:00:00,6.8756,0.0356,0.6797000000000001
2014-01-26 19:00:00,6.8795,0.0355,0.6901
2014-01-26 20:00:00,6.8795,0.0355,0.6992
2014-01-26 21:00:00,6.8654,0.0357,0.7072
2014-01-26 22:00:00,6.8618,0.0359,0.7039000000000001
2014-01-26 23:00:00,6.8543,0.0362,0.6935
2014-01-27 00:00:00,6.8411,0.036,0.6846
2014-01-27 01:00:00,6.8412,0.0357,0.689
2014-01-27 02:00:00,6.8374,0.0352,0.7075
2014-01-27 03:00:00,6.8403,0.0351,0.7199
2014-01-27 04:00:00,6.8229,0.0351,0.7287
2014-01-27 05:00:00,6.8329,0.0352,0.7345
2014-01-27 06:00:00,6.8401,0.0353,0.7498
2014-01-27 07:00:00,6.8453,0.0354,0.7603000000000001
2014-01-27 08:00:00,6.8542000000000005,0.0354,0.7506
2014-01-27 09:00:00,6.8611,0.0353,0.7328
2014-01-27 10:00:00,6.8658,0.0351,0.7213
2014-01-27 11:00:00,6.8661,0.0349,0.7193
2014-01-27 12:00:00,6.8573,0.0349,0.7187
2014-01-27 13:00:00,6.8773,0.035,0.7089000000000001
2014-01-27 14:00:00,6.8775,0.0353,0.6937
2014-01-27 15:00:00,6.882,0.0357,0.6936
2014-01-27 16:00:00,6.8806,0.0362,0.7084
2014-01-27 17:00:00,6.8864,0.0362,0.7032
2014-01-27 18:00:00,6.8874,0.0356,0.699
2014-01-27 19:00:00,6.8938,0.0352,0.6942
2014-01-27 20:00:00,6.888,0.0353,0.6929000000000001
2014-01-27 21:00:00,6.8846,0.0353,0.686
2014-01-27 22:00:00,6.8609,0.0355,0.6696000000000001
2014-01-27 23:00:00,6.8584,0.035,0.6659
2014-01-28 00:00:00,6.899,0.0347,0.67
2014-01-28 01:00:00,7.0028,0.0345,0.6855
2014-01-28 02:00:00,6.9982,0.0344,0.7089000000000001
2014-01-28 03:00:00,6.9951,0.0344,0.7327
2014-01-28 04:00:00,6.9985,0.0346,0.7435
2014-01-28 05:00:00,6.9924,0.0348,0.7474000000000001
2014-01-28 06:00:00,6.9967,0.0362,0.7582
2014-01-28 07:00:00,7.0117,0.035,0.7647
2014-01-28 08:00:00,7.015,0.0348,0.7474000000000001
2014-01-28 09:00:00,7.0179,0.0347,0.7122
2014-01-28 10:00:00,7.0099,0.0351,0.697
2014-01-28 11:00:00,7.0307,0.036,0.7158
2014-01-28 12:00:00,7.0349,0.0358,0.7264
2014-01-28 13:00:00,7.0345,0.0357,0.7294
2014-01-28 14:00:00,7.0317,0.0354,0.7247
2014-01-28 15:00:00,7.0336,0.0353,0.7083
2014-01-28 16:00:00,7.0347,0.0353,0.6949000000000001
2014-01-28 17:00:00,7.0361,0.0352,0.6875
2014-01-28 18:00:00,7.0311,0.0352,0.6847000000000001
2014-01-28 19:00:00,7.029,0.0351,0.6859000000000001
2014-01-28 20:00:00,7.0205,0.0352,0.6879000000000001
2014-01-28 21:00:00,7.0176,0.0353,0.6883
2014-01-28 22:00:00,7.0158,0.0357,0.6776
2014-01-28 23:00:00,7.0102,0.0358,0.6757000000000001
2014-01-29 00:00:00,6.999,0.0354,0.694
2014-01-29 01:00:00,6.9878,0.0353,0.7029000000000001
2014-01-29 02:00:00,6.9905,0.035,0.7047
2014-01-29 03:00:00,6.9901,0.035,0.7105
2014-01-29 04:00:00,6.9902,0.0351,0.7198
2014-01-29 05:00:00,6.9995,0.0352,0.7251000000000001
2014-01-29 06:00:00,6.9984,0.035,0.7316
2014-01-29 07:00:00,7.0086,0.035,0.729
2014-01-29 08:00:00,7.0155,0.035,0.7263000000000001
2014-01-29 09:00:00,7.0181,0.0349,0.7326
2014-01-29 10:00:00,7.0199,0.0351,0.7468
2014-01-29 11:00:00,7.0248,0.0355,0.7533000000000001
2014-01-29 12:00:00,7.0302,0.0356,0.7621
2014-01-29 13:00:00,7.0387,0.0354,0.7564000000000001
2014-01-29 14:00:00,7.0456,0.0356,0.7405
2014-01-29 15:00:00,7.0547,0.036,0.7201000000000001
2014-01-29 16:00:00,7.0607,0.0357,0.7057
2014-01-29 17:00:00,7.0566,0.0357,0.697
2014-01-29 18:00:00,7.0618,0.0356,0.6913
2014-01-29 19:00:00,7.058,0.0355,0.6927
2014-01-29 20:00:00,7.0504,0.0499,0.69
2014-01-29 21:00:00,7.0467,0.0359,0.6825
2014-01-29 22:00:00,7.0387,0.0359,0.6746
2014-01-29 23:00:00,7.0334,0.0356,0.665
2014-01-30 00:00:00,7.0188,0.0353,0.6668000000000001
2014-01-30 01:00:00,7.0148,0.0349,0.6863
2014-01-30 02:00:00,7.0056,0.0349,0.7167
2014-01-30 03:00:00,7.0027,0.0348,0.7372000000000001
2014-01-30 04:00:00,7.0142,0.0352,0.7361000000000001
2014-01-30 05:00:00,7.014,0.0353,0.7324
2014-01-30 06:00:00,7.0135,0.0351,0.7352000000000001
2014-01-30 07:00:00,7.0219,0.0368,0.7382000000000001
2014-01-30 08:00:00,7.018,0.035,0.7278
2014-01-30 09:00:00,7.0176,0.0352,0.708
2014-01-30 10:00:00,7.0195,0.0352,0.6983
2014-01-30 11:00:00,7.0203,0.0354,0.7075
2014-01-30 12:00:00,7.0187,0.0354,0.7169
2014-01-30 13:00:00,7.0175,0.0353,0.7155
2014-01-30 14:00:00,7.0113,0.0355,0.7004
2014-01-30 15:00:00,7.0195,0.0354,0.6861
2014-01-30 16:00:00,7.0131,0.0395,0.6835
2014-01-30 17:00:00,7.0166,0.0358,0.6894
2014-01-30 18:00:00,7.0133,0.0356,0.7051000000000001
2014-01-30 19:00:00,7.0101,0.0356,0.7105
2014-01-30 20:00:00,7.0028,0.0356,0.693
2014-01-30 21:00:00,7.01,0.0353,0.6809000000000001
2014-01-30 22:00:00,7.0054,0.0352,0.6848000000000001
2014-01-30 23:00:00,6.9996,0.0355,0.6955
2014-01-31 00:00:00,6.998,0.0454,0.7065
2014-01-31 01:00:00,6.9891000000000005,0.0365,0.7058
2014-01-31 02:00:00,6.9944,0.0354,0.7079000000000001
2014-01-31 03:00:00,6.9976,0.0352,0.7101000000000001
2014-01-31 04:00:00,6.9955,0.0353,0.7054
2014-01-31 05:00:00,7.0017,0.0354,0.6987
2014-01-31 06:00:00,7.004,0.0355,0.6941
2014-01-31 07:00:00,6.9957,0.0352,0.6943
2014-01-31 08:00:00,7.0009,0.0351,0.6912
2014-01-31 09:00:00,7.0056,0.0352,0.6917
2014-01-31 10:00:00,7.0103,0.0352,0.6965
2014-01-31 11:00:00,7.0097,0.0352,0.6979000000000001
2014-01-31 12:00:00,7.0157,0.0355,0.6965
2014-01-31 13:00:00,7.0085,0.0362,0.6969000000000001
2014-01-31 14:00:00,7.0177,0.036,0.6967
2014-01-31 15:00:00,7.0267,0.0357,0.6894
2014-01-31 16:00:00,7.0303,0.036,0.6914
2014-01-31 17:00:00,7.0315,0.036,0.695
2014-01-31 18:00:00,7.0294,0.0359,0.6996
2014-01-31 19:00:00,7.0303,0.0358,0.6997
2014-01-31 20:00:00,7.0283,0.0357,0.6965
2014-01-31 21:00:00,7.0244,0.0357,0.6855
2014-01-31 22:00:00,7.0204,0.0352,0.6743
2014-01-31 23:00:00,7.013,0.0349,0.6738000000000001
2014-02-01 00:00:00,6.9958,0.0352,0.6889000000000001
2014-02-01 01:00:00,6.9955,0.0358,0.7116
2014-02-01 02:00:00,6.989,0.0358,0.7348
2014-02-01 03:00:00,6.9843,0.0361,0.7626000000000001
2014-02-01 04:00:00,6.9894,0.0355,0.7677
2014-02-01 05:00:00,6.9912,0.0352,0.7728
2014-02-01 06:00:00,6.9976,0.0351,0.7771
2014-02-01 07:00:00,6.9987,0.0351,0.7473000000000001
2014-02-01 08:00:00,7.0083,0.0352,0.74
2014-02-01 09:00:00,7.0076,0.035,0.74
2014-02-01 10:00:00,7.0053,0.0348,0.74
2014-02-01 11:00:00,6.9938,0.0348,0.74
2014-02-01 12:00:00,7.0014,0.0347,0.7318
2014-02-01 13:00:00,7.0039,0.0348,0.7228
2014-02-01 14:00:00,7.0152,0.0348,0.7181000000000001
2014-02-01 15:00:00,7.0068,0.0348,0.7114
2014-02-01 16:00:00,7.0082,0.0348,0.7046
2014-02-01 17:00:00,7.012,0.0349,0.6967
2014-02-01 18:00:00,7.0141,0.0348,0.6875
2014-02-01 19:00:00,7.0118,0.0349,0.6798000000000001
2014-02-01 20:00:00,7.0053,0.0349,0.6766
2014-02-01 21:00:00,7.0104,0.0348,0.6817000000000001
2014-02-01 22:00:00,7.0044,0.0346,0.6897
2014-02-01 23:00:00,6.9967,0.0343,0.6918000000000001
2014-02-02 00:00:00,6.9831,0.0342,0.6968000000000001
2014-02-02 01:00:00,6.9796,0.0343,0.7093
2014-02-02 02:00:00,6.9808,0.0343,0.7274
2014-02-02 03:00:00,6.9783,0.0347,0.7429
2014-02-02 04:00:00,6.9732,0.0346,0.7485
2014-02-02 05:00:00,6.9758,0.0347,0.7427
2014-02-02 06:00:00,6.9796,0.0347,0.7299
2014-02-02 07:00:00,6.9859,0.0348,0.7165
2014-02-02 08:00:00,6.9883,0.0347,0.7005
2014-02-02 09:00:00,6.9874,0.0349,0.6843
2014-02-02 10:00:00,6.9898,0.0351,0.677
2014-02-02 11:00:00,6.9956,0.0353,0.6861
2014-02-02 12:00:00,6.993,0.035,0.7015
2014-02-02 13:00:00,6.9882,0.0348,0.7031000000000001
2014-02-02 14:00:00,6.9911,0.0349,0.7004
2014-02-02 15:00:00,6.9926,0.0347,0.6992
2014-02-02 16:00:00,6.9902,0.0348,0.6973
2014-02-02 17:00:00,6.9937000000000005,0.0347,0.698
2014-02-02 18:00:00,6.9934,0.0348,0.6993
2014-02-02 19:00:00,6.9948,0.0349,0.7046
2014-02-02 20:00:00,6.9958,0.0347,0.7044
2014-02-02 21:00:00,6.995,0.035,0.7006
2014-02-02 22:00:00,6.9849,0.0352,0.6975
2014-02-02 23:00:00,6.9974,0.035,0.7016
2014-02-03 00:00:00,6.9982,0.0349,0.709
2014-02-03 01:00:00,6.9943,0.035,0.7147
2014-02-03 02:00:00,6.9941,0.0347,0.7203
2014-02-03 03:00:00,6.9927,0.0347,0.7234
2014-02-03 04:00:00,6.9902,0.0347,0.7252000000000001
2014-02-03 05:00:00,7.0004,0.0351,0.7296
2014-02-03 06:00:00,6.9963,0.0352,0.7325
2014-02-03 07:00:00,6.9991,0.0349,0.7279
2014-02-03 08:00:00,7.0069,0.035,0.7184
2014-02-03 09:00:00,7.0072,0.0352,0.7108
2014-02-03 10:00:00,7.0093,0.035,0.7064
2014-02-03 11:00:00,7.0138,0.0349,0.7026
2014-02-03 12:00:00,7.0095,0.0352,0.7033
2014-02-03 13:00:00,7.0189,0.035,0.6979000000000001
2014-02-03 14:00:00,7.0152,0.0353,0.6931
2014-02-03 15:00:00,7.0016,0.036,0.7185
2014-02-03 16:00:00,7.0142,0.0355,0.7267
2014-02-03 17:00:00,7.018,0.0353,0.7203
2014-02-03 18:00:00,7.0239,0.0353,0.7127
2014-02-03 19:00:00,7.0245,0.0352,0.711
2014-02-03 20:00:00,7.0236,0.035,0.7053
2014-02-03 21:00:00,7.0226,0.035,0.6967
2014-02-03 22:00:00,7.0258,0.035,0.6869000000000001
2014-02-03 23:00:00,7.0173,0.0349,0.6855
2014-02-04 00:00:00,7.0132,0.0347,0.6909000000000001
2014-02-04 01:00:00,6.9995,0.0346,0.6963
2014-02-04 02:00:00,6.9995,0.0345,0.7102
2014-02-04 03:00:00,6.9992,0.0344,0.7216
2014-02-04 04:00:00,6.9989,0.0344,0.7324
2014-02-04 05:00:00,7.0021,0.0345,0.7262000000000001
2014-02-04 06:00:00,7.011,0.0346,0.7282000000000001
2014-02-04 07:00:00,7.0147,0.0345,0.7454000000000001
2014-02-04 08:00:00,7.0094,0.0355,0.7428
2014-02-04 09:00:00,7.0226,0.0355,0.74
2014-02-04 10:00:00,7.0299,0.0353,0.74
2014-02-04 11:00:00,7.0364,0.0353,0.74
2014-02-04 12:00:00,7.0426,0.0348,0.721
2014-02-04 13:00:00,7.0455,0.035,0.7
2014-02-04 14:00:00,7.0459,0.0349,0.6891
2014-02-04 15:00:00,7.0415,0.0349,0.7162000000000001
2014-02-04 16:00:00,7.0481,0.0359,0.7409
2014-02-04 17:00:00,7.0503,0.0361,0.7311000000000001
2014-02-04 18:00:00,7.0633,0.0357,0.7048
2014-02-04 19:00:00,7.0597,0.0354,0.6889000000000001
2014-02-04 20:00:00,7.0563,0.0352,0.6821
2014-02-04 21:00:00,7.0571,0.0355,0.6778000000000001
2014-02-04 22:00:00,7.0515,0.0354,0.6715
2014-02-04 23:00:00,7.0498,0.0352,0.6665
2014-02-05 00:00:00,7.044,0.0348,0.6725
2014-02-05 01:00:00,7.0307,0.0346,0.688
2014-02-05 02:00:00,7.02,0.0349,0.7027
2014-02-05 03:00:00,7.0181,0.035,0.7266
2014-02-05 04:00:00,7.0275,0.0348,0.7432000000000001
2014-02-05 05:00:00,7.0325,0.0347,0.7535000000000001
2014-02-05 06:00:00,7.0329,0.0348,0.7537
2014-02-05 07:00:00,7.0323,0.0346,0.7575000000000001
2014-02-05 08:00:00,7.0372,0.0346,0.7586
2014-02-05 09:00:00,7.0428,0.0345,0.7475
2014-02-05 10:00:00,7.042255102040816,0.03450408163265306,0.7467673469387756
2014-02-05 11:00:00,7.041710204081633,0.034508163265306126,0.7460346938775511
2014-02-05 12:00:00,7.041165306122449,0.034512244897959184,0.7453020408163266
2014-02-05 13:00:00,7.040620408163265,0.03451632653061225,0.7445693877551021
2014-02-05 14:00:00,7.0400755102040815,0.034520408163265306,0.7438367346938776
2014-02-05 15:00:00,7.0395306122448975,0.03452448979591837,0.7431040816326531
2014-02-05 16:00:00,7.038985714285714,0.03452857142857143,0.7423714285714286
2014-02-05 17:00:00,7.03844081632653,0.034532653061224494,0.7416387755102041
2014-02-05 18:00:00,7.037895918367346,0.03453673469387755,0.7409061224489797
2014-02-05 19:00:00,7.037351020408163,0.03454081632653062,0.7401734693877552
2014-02-05 20:00:00,7.036806122448979,0.034544897959183675,0.7394408163265307
2014-02-05 21:00:00,7.036261224489795,0.03454897959183674,0.7387081632653062
2014-02-05 22:00:00,7.035716326530612,0.0345530612244898,0.7379755102040817
2014-02-05 23:00:00,7.035171428571428,0.03455714285714286,0.7372428571428572
2014-02-06 00:00:00,7.034626530612245,0.03456122448979592,0.7365102040816327
2014-02-06 01:00:00,7.034081632653061,0.034565306122448985,0.7357775510204082
2014-02-06 02:00:00,7.033536734693877,0.03456938775510204,0.7350448979591837
2014-02-06 03:00:00,7.032991836734694,0.0345734693877551,0.7343122448979592
2014-02-06 04:00:00,7.03244693877551,0.034577551020408166,0.7335795918367347
2014-02-06 05:00:00,7.031902040816326,0.034581632653061224,0.7328469387755102
2014-02-06 06:00:00,7.031357142857143,0.03458571428571429,0.7321142857142857
2014-02-06 07:00:00,7.030812244897959,0.03458979591836735,0.7313816326530612
2014-02-06 08:00:00,7.030267346938775,0.03459387755102041,0.7306489795918367
2014-02-06 09:00:00,7.029722448979592,0.03459795918367347,0.7299163265306122
2014-02-06 10:00:00,7.029177551020408,0.034602040816326535,0.7291836734693878
2014-02-06 11:00:00,7.028632653061225,0.03460612244897959,0.7284510204081633
2014-02-06 12:00:00,7.028087755102041,0.03461020408163266,0.7277183673469388
2014-02-06 13:00:00,7.027542857142857,0.034614285714285715,0.7269857142857143
2014-02-06 14:00:00,7.0269979591836735,0.03461836734693878,0.7262530612244898
2014-02-06 15:00:00,7.0264530612244895,0.03462244897959184,0.7255204081632654
2014-02-06 16:00:00,7.0259081632653055,0.0346265306122449,0.7247877551020409
2014-02-06 17:00:00,7.025363265306122,0.03463061224489796,0.7240551020408164
2014-02-06 18:00:00,7.024818367346938,0.03463469387755102,0.7233224489795919
2014-02-06 19:00:00,7.024273469387754,0.034638775510204084,0.7225897959183674
2014-02-06 20:00:00,7.023728571428571,0.03464285714285714,0.7218571428571429
2014-02-06 21:00:00,7.023183673469387,0.03464693877551021,0.7211244897959184
2014-02-06 22:00:00,7.022638775510204,0.034651020408163265,0.7203918367346939
2014-02-06 23:00:00,7.02209387755102,0.03465510204081633,0.7196591836734694
2014-02-07 00:00:00,7.021548979591836,0.03465918367346939,0.7189265306122449
2014-02-07 01:00:00,7.021004081632653,0.03466326530612245,0.7181938775510204
2014-02-07 02:00:00,7.020459183673469,0.03466734693877551,0.717461224489796
2014-02-07 03:00:00,7.019914285714285,0.034671428571428575,0.7167285714285715
2014-02-07 04:00:00,7.019369387755102,0.03467551020408163,0.715995918367347
2014-02-07 05:00:00,7.018824489795918,0.0346795918367347,0.7152632653061225
2014-02-07 06:00:00,7.018279591836735,0.034683673469387756,0.714530612244898
2014-02-07 07:00:00,7.017734693877551,0.03468775510204082,0.7137979591836735
2014-02-07 08:00:00,7.017189795918367,0.03469183673469388,0.713065306122449
2014-02-07 09:00:00,7.016644897959184,0.034695918367346944,0.7123326530612245
2014-02-07 10:00:00,7.0161,0.0347,0.7116
2014-02-07 11:00:00,7.0217,0.0348,0.7072
2014-02-07 12:00:00,7.0382,0.0351,0.7053
2014-02-07 13:00:00,7.0329,0.035,0.7096
2014-02-07 14:00:00,7.0376,0.035,0.7021000000000001
2014-02-07 15:00:00,7.0398,0.0356,0.6796
2014-02-07 16:00:00,7.0423,0.0358,0.6624
2014-02-07 17:00:00,7.0304,0.0357,0.6495000000000001
2014-02-07 18:00:00,7.0466,0.0352,0.6438
2014-02-07 19:00:00,7.0453,0.0351,0.6637000000000001
2014-02-07 20:00:00,7.0399,0.0352,0.6711
2014-02-07 21:00:00,7.0336,0.0354,0.6709
2014-02-07 22:00:00,7.0313,0.0351,0.6711
2014-02-07 23:00:00,7.0201,0.0349,0.6619
2014-02-08 00:00:00,7.0187,0.0346,0.6756
2014-02-08 01:00:00,7.0161,0.0345,0.6884
2014-02-08 02:00:00,7.0073,0.0344,0.7037
2014-02-08 03:00:00,7.0086,0.0343,0.7242000000000001
2014-02-08 04:00:00,7.0025,0.0344,0.7377
2014-02-08 05:00:00,7.0082,0.0345,0.7421
2014-02-08 06:00:00,7.003,0.0345,0.7639
2014-02-08 07:00:00,7.0045,0.0346,0.7809
2014-02-08 08:00:00,7.0072,0.035,0.7811
2014-02-08 09:00:00,7.0128,0.0349,0.777
2014-02-08 10:00:00,7.0118,0.0347,0.7569
2014-02-08 11:00:00,7.02,0.0346,0.75
2014-02-08 12:00:00,7.0296,0.0347,0.7273000000000001
2014-02-08 13:00:00,7.0366,0.0348,0.679
2014-02-08 14:00:00,7.0353,0.0347,0.68
2014-02-08 15:00:00,7.0284,0.0348,0.6842
2014-02-08 16:00:00,7.0242,0.0351,0.7424000000000001
2014-02-08 17:00:00,7.0288,0.0352,0.7384000000000001
2014-02-08 18:00:00,7.0341,0.0351,0.6926
2014-02-08 19:00:00,7.0417,0.0352,0.6758000000000001
2014-02-08 20:00:00,7.0427,0.0352,0.7111000000000001
2014-02-08 21:00:00,7.0297,0.0352,0.7262000000000001
2014-02-08 22:00:00,7.0331,0.0349,0.7136
2014-02-08 23:00:00,7.0332,0.0348,0.6995
2014-02-09 00:00:00,7.0265,0.0346,0.7099000000000001
2014-02-09 01:00:00,7.0217,0.0346,0.7259
2014-02-09 02:00:00,7.0154,0.0346,0.7494000000000001
2014-02-09 03:00:00,7.0186,0.0346,0.7671
2014-02-09 04:00:00,7.0248,0.035,0.7616
2014-02-09 05:00:00,7.0261,0.0348,0.7348
2014-02-09 06:00:00,7.0325,0.0459,0.692
2014-02-09 07:00:00,7.0361,0.0345,0.6903
2014-02-09 08:00:00,7.0238,0.0344,0.7137
2014-02-09 09:00:00,7.028,0.0344,0.7295
2014-02-09 10:00:00,7.0319,0.0348,0.7392000000000001
2014-02-09 11:00:00,7.0418,0.035,0.7454000000000001
2014-02-09 12:00:00,7.0451,0.035,0.755
2014-02-09 13:00:00,7.0373,0.0352,0.7649
2014-02-09 14:00:00,7.0405,0.0354,0.7661
2014-02-09 15:00:00,7.0496,0.0356,0.7407
2014-02-09 16:00:00,7.0568,0.0355,0.7203
2014-02-09 17:00:00,7.0585,0.0352,0.7244
2014-02-09 18:00:00,7.0563,0.0354,0.7314
2014-02-09 19:00:00,7.049,0.0353,0.7323000000000001
2014-02-09 20:00:00,7.0638,0.0352,0.7284
2014-02-09 21:00:00,7.0647,0.035,0.7157
2014-02-09 22:00:00,7.0637,0.0348,0.7025
2014-02-09 23:00:00,7.0587,0.0348,0.7062
2014-02-10 00:00:00,7.0408,0.0346,0.7216
2014-02-10 01:00:00,7.0456,0.0348,0.7262000000000001
2014-02-10 02:00:00,7.0496,0.0346,0.7073
2014-02-10 03:00:00,7.0481,0.0345,0.7068
2014-02-10 04:00:00,7.05,0.0345,0.722
2014-02-10 05:00:00,7.0361,0.0345,0.7329
2014-02-10 06:00:00,7.0397,0.0346,0.7424000000000001
2014-02-10 07:00:00,7.0469,0.0346,0.7447
2014-02-10 08:00:00,7.0513,0.0346,0.7335
2014-02-10 09:00:00,7.0523,0.0346,0.7247
2014-02-10 10:00:00,7.0542,0.0344,0.7154
2014-02-10 11:00:00,7.0513,0.0344,0.7098
2014-02-10 12:00:00,7.0582,0.0345,0.7137
2014-02-10 13:00:00,7.0605,0.0344,0.7189
2014-02-10 14:00:00,7.0625,0.0345,0.7104
2014-02-10 15:00:00,7.0641,0.0344,0.6912
2014-02-10 16:00:00,7.0604,0.0347,0.6767000000000001
2014-02-10 17:00:00,7.0566,0.035,0.6879000000000001
2014-02-10 18:00:00,7.0634,0.0347,0.7194
2014-02-10 19:00:00,7.0607,0.0347,0.7323000000000001
2014-02-10 20:00:00,7.0589,0.0353,0.7368
2014-02-10 21:00:00,7.0623,0.0351,0.7249
2014-02-10 22:00:00,7.0556,0.0347,0.6972
2014-02-10 23:00:00,7.0492,0.0346,0.6822
2014-02-11 00:00:00,7.0486,0.0345,0.6896
