date,ph,tb,rc
2014-01-23 17:00:00,7.4201,0.0183,0.8139000000000001
2014-01-23 18:00:00,7.4183,0.0184,0.8128000000000001
2014-01-23 19:00:00,7.4188,0.0183,0.8167000000000001
2014-01-23 20:00:00,7.4189,0.0183,0.8203
2014-01-23 21:00:00,7.4207,0.0183,0.8136
2014-01-23 22:00:00,7.4222,0.0182,0.8108000000000001
2014-01-23 23:00:00,7.4231,0.0183,0.8028000000000001
2014-01-24 00:00:00,7.4254,0.0184,0.7959
2014-01-25 01:00:00,7.3608,0.018,0.8358
2014-01-25 02:00:00,7.3561,0.0181,0.8475
2014-01-25 03:00:00,7.3575,0.0181,0.8466
2014-01-25 04:00:00,7.3615,0.0182,0.8392000000000001
2014-01-25 05:00:00,7.3685,0.0181,0.8322
2014-01-25 06:00:00,7.3761,0.0182,0.8362
2014-01-25 07:00:00,7.3801,0.018,0.8503000000000001
2014-01-25 08:00:00,7.3826,0.018,0.8502000000000001
2014-01-25 09:00:00,7.3835,0.018,0.8545
2014-01-25 10:00:00,7.3802,0.0179,0.8502000000000001
2014-01-25 11:00:00,7.3802,0.0179,0.8502000000000001
2014-01-25 12:00:00,7.3669,0.018,0.8508
2014-01-25 13:00:00,7.3582,0.0178,0.8446
2014-01-25 14:00:00,7.3521,0.0179,0.8255
2014-01-25 15:00:00,7.3465,0.0178,0.8288000000000001
2014-01-25 16:00:00,7.3403,0.018,0.8378
2014-01-25 17:00:00,7.3346,0.018,0.8573000000000001
2014-01-25 18:00:00,7.3294,0.0179,0.8594
2014-01-25 19:00:00,7.3259,0.0176,0.8592000000000001
2014-01-25 20:00:00,7.3205,0.0179,0.8718
2014-01-25 21:00:00,7.3168,0.0178,0.8838
2014-01-25 22:00:00,7.3162,0.0179,0.8819
2014-01-25 23:00:00,7.3196,0.0176,0.8673000000000001
2014-01-26 00:00:00,7.3258,0.0174,0.8478
2014-01-26 01:00:00,7.3308,0.0172,0.8381000000000001
2014-01-26 02:00:00,7.3372,0.0171,0.8408
2014-01-26 03:00:00,7.3418,0.017,0.8359000000000001
2014-01-26 04:00:00,7.3515,0.017,0.8248000000000001
2014-01-26 05:00:00,7.3579,0.0168,0.8158000000000001
2014-01-26 06:00:00,7.3642,0.0167,0.8083
2014-01-26 07:00:00,7.3703,0.0167,0.8073
2014-01-26 08:00:00,7.3751,0.0166,0.8068000000000001
2014-01-26 09:00:00,7.3797,0.0164,0.8048000000000001
2014-01-26 10:00:00,7.3818,0.0162,0.8084
2014-01-26 11:00:00,7.3824,0.016,0.8147000000000001
2014-01-26 12:00:00,7.3827,0.016,0.8158000000000001
2014-01-26 13:00:00,7.3827,0.0159,0.818
2014-01-26 14:00:00,7.3782,0.0158,0.8128000000000001
2014-01-26 15:00:00,7.3741,0.0158,0.8134
2014-01-26 16:00:00,7.37,0.0158,0.8006000000000001
2014-01-26 17:00:00,7.3658,0.0155,0.8063
2014-01-26 18:00:00,7.3587,0.0155,0.8211
2014-01-26 19:00:00,7.3544,0.0154,0.8265
2014-01-26 20:00:00,7.3502,0.0152,0.8386
2014-01-26 21:00:00,7.3467,0.0154,0.8578
2014-01-26 22:00:00,7.3471,0.0153,0.8636
2014-01-26 23:00:00,7.3479,0.0152,0.861
2014-01-27 00:00:00,7.3497,0.0149,0.8557
2014-01-27 01:00:00,7.351,0.0145,0.8527
2014-01-27 02:00:00,7.3512,0.0139,0.8499
2014-01-27 03:00:00,7.3502,0.0136,0.8463
2014-01-27 04:00:00,7.3493,0.013,0.8511000000000001
2014-01-27 05:00:00,7.3497,0.0123,0.8552000000000001
2014-01-27 06:00:00,7.3501,0.012,0.8482000000000001
2014-01-27 07:00:00,7.3506,0.0116,0.8423
2014-01-27 08:00:00,7.3505,0.0111,0.8356
2014-01-27 09:00:00,7.3488,0.0106,0.8388
2014-01-27 10:00:00,7.3465,0.0103,0.8389000000000001
2014-01-27 11:00:00,7.3429,0.0098,0.8385
2014-01-27 12:00:00,7.3429,0.0098,0.8385
2014-01-27 13:00:00,7.3313,0.0089,0.8549
2014-01-27 14:00:00,7.3276,0.0086,0.8455
2014-01-27 15:00:00,7.3234,0.0082,0.8419000000000001
2014-01-27 16:00:00,7.3196,0.0076,0.8394
2014-01-27 17:00:00,7.3158,0.0067,0.841
2014-01-27 18:00:00,7.3134,0.0062,0.8443
2014-01-27 19:00:00,7.3122,0.0058,0.8416
2014-01-27 20:00:00,7.3098,0.0056,0.8464
2014-01-27 21:00:00,7.3071,0.0052,0.8583000000000001
2014-01-27 22:00:00,7.3066,0.005,0.8547
2014-01-27 23:00:00,7.3091,0.0048,0.8391000000000001
2014-01-28 00:00:00,7.3119,0.0045,0.8343
2014-01-28 01:00:00,7.3142,0.0041,0.8394
2014-01-28 02:00:00,7.32,0.0039,0.8293
2014-01-28 03:00:00,7.3269,0.0036,0.8326
2014-01-28 04:00:00,7.3365,0.0033,0.8387
2014-01-28 05:00:00,7.3453,0.003,0.839
2014-01-28 06:00:00,7.3532,0.0028,0.8556
2014-01-28 07:00:00,7.3581,0.0025,0.8569
2014-01-28 08:00:00,7.3646,0.0024,0.859
2014-01-28 09:00:00,7.3707,0.002,0.848
2014-01-28 10:00:00,7.3775,0.0018,0.8302
2014-01-28 11:00:00,7.3775,0.0018,0.8302
2014-01-28 12:00:00,7.3835,0.0011,0.8309000000000001
2014-01-28 13:00:00,7.3835,0.0011,0.8309000000000001
2014-01-28 14:00:00,7.3835,0.0011,0.8309000000000001
2014-01-28 15:00:00,6.7353000000000005,0.0,0.7524000000000001
2014-01-28 16:00:00,7.3981,0.0,0.8214
2014-01-28 17:00:00,7.4018,0.0,0.8078000000000001
2014-01-28 18:00:00,7.4032,0.0,0.8074
2014-01-28 19:00:00,7.4007,0.0,0.8201
2014-01-28 20:00:00,7.3943,0.0,0.8236
2014-01-28 21:00:00,7.3824,0.0,0.8341000000000001
2014-01-28 22:00:00,7.3693,0.0,0.8394
2014-01-28 23:00:00,7.3565,0.0,0.8462000000000001
2014-01-29 00:00:00,7.3436,0.0,0.8621000000000001
2014-01-29 01:00:00,7.3349,0.0,0.8712000000000001
2014-01-29 02:00:00,7.3259,0.0,0.8738
2014-01-29 03:00:00,7.3174,0.0,0.8741
2014-01-29 04:00:00,7.3112,0.0,0.8703000000000001
2014-01-29 05:00:00,7.3029,0.0,0.8673000000000001
2014-01-29 06:00:00,7.299,0.0,0.8579
2014-01-29 07:00:00,7.299,0.0,0.8579
2014-01-29 08:00:00,7.299,0.0,0.8579
2014-01-29 09:00:00,7.2924,0.0,0.8538
2014-01-29 10:00:00,7.2891,0.0,0.8762000000000001
2014-01-29 11:00:00,7.2846,0.0,0.8858
2014-01-29 12:00:00,7.2782,0.0,0.8956000000000001
2014-01-29 13:00:00,7.2698,0.0,0.9082
2014-01-29 14:00:00,7.2657,0.0,0.8862
2014-01-29 15:00:00,7.2659,0.0,0.8463
2014-01-29 16:00:00,7.271,0.0,0.8138000000000001
2014-01-29 17:00:00,7.2776,0.0,0.783
2014-01-29 18:00:00,7.282,0.0,0.7632
2014-01-29 19:00:00,7.2813,0.0,0.7573000000000001
2014-01-29 20:00:00,7.2731,0.0,0.7821
2014-01-29 21:00:00,7.2638,0.0,0.8177000000000001
2014-01-29 22:00:00,7.2574,0.0,0.8399000000000001
2014-01-29 23:00:00,7.2555,0.0,0.8496
2014-01-30 00:00:00,7.2556,0.0,0.8379000000000001
2014-01-30 01:00:00,7.2567,0.0,0.8278000000000001
2014-01-30 02:00:00,7.2575,0.0,0.8221
2014-01-30 03:00:00,7.2575,0.0,0.8224
2014-01-30 04:00:00,7.2577,0.0,0.8356
2014-01-30 05:00:00,7.2589,0.0,0.8426
2014-01-30 06:00:00,7.2611,0.0,0.8381000000000001
2014-01-30 07:00:00,7.2674,0.0,0.8226
2014-01-30 08:00:00,7.2738,0.0,0.8128000000000001
2014-01-30 09:00:00,7.2777,0.0,0.8081
2014-01-30 10:00:00,7.2777,0.0,0.8081
2014-01-30 11:00:00,7.2808,0.0,0.7968000000000001
2014-01-30 12:00:00,7.2792,0.0,0.7964
2014-01-30 13:00:00,7.2792,0.0,0.7964
2014-01-30 14:00:00,7.2792,0.0,0.7964
2014-01-30 15:00:00,7.2773,0.0,0.8007000000000001
2014-01-30 16:00:00,7.2742,0.0,0.8082
2014-01-30 17:00:00,7.2677,0.0,0.821
2014-01-30 18:00:00,7.2608,0.0,0.8366
2014-01-30 19:00:00,7.2521,0.0,0.85
2014-01-30 20:00:00,7.2457,0.0,0.8567
2014-01-30 21:00:00,7.2379,0.0,0.8691000000000001
2014-01-30 22:00:00,7.2336,0.0,0.8676
2014-01-30 23:00:00,7.2337,0.0,0.8603000000000001
2014-01-31 00:00:00,7.2337,0.0,0.8603000000000001
2014-01-31 01:00:00,7.2421,0.0,0.8479
2014-01-31 02:00:00,7.2451,0.0,0.8507
2014-01-31 03:00:00,7.2489,0.0,0.8497
2014-01-31 04:00:00,7.2523,0.0,0.8487
2014-01-31 05:00:00,7.252,0.0,0.8506
2014-01-31 06:00:00,7.2593,0.0,0.8436
2014-01-31 07:00:00,7.2617,0.0,0.8429000000000001
2014-01-31 08:00:00,7.2624,0.0,0.8541000000000001
2014-01-31 09:00:00,7.2621,0.0,0.8773000000000001
2014-01-31 10:00:00,7.2617,0.0,0.8927
2014-01-31 11:00:00,7.2611,0.0,0.8921
2014-01-31 12:00:00,7.2613,0.0,0.8853000000000001
2014-01-31 13:00:00,7.260099999999999,0.0,0.8736
2014-01-31 14:00:00,7.2576,0.0,0.8563000000000001
2014-01-31 15:00:00,7.2529,0.0,0.8421000000000001
2014-01-31 16:00:00,7.2529,0.0,0.8421000000000001
2014-01-31 17:00:00,7.2529,0.0,0.8421000000000001
2014-01-31 18:00:00,7.2394,0.0,0.8128000000000001
2014-01-31 19:00:00,7.2394,0.0,0.8128000000000001
2014-01-31 20:00:00,7.2394,0.0,0.8128000000000001
2014-01-31 21:00:00,7.2329,0.0,0.822
2014-01-31 22:00:00,7.2329,0.0,0.822
2014-01-31 23:00:00,7.2342,0.0,0.831
2014-02-01 00:00:00,7.2342,0.0,0.831
2014-02-01 01:00:00,7.2334,0.0,0.8584
2014-02-01 02:00:00,7.2334,0.0,0.8584
2014-02-01 03:00:00,7.2306,0.0,0.8846
2014-02-01 04:00:00,7.231,0.0,0.883
2014-02-01 05:00:00,7.2339,0.0,0.8726
2014-02-01 06:00:00,7.2339,0.0,0.8726
2014-02-01 07:00:00,7.2339,0.0,0.8726
2014-02-01 08:00:00,7.2389,0.0,0.8372
2014-02-01 09:00:00,7.239,0.0,0.8354
2014-02-01 10:00:00,7.239,0.0,0.8354
2014-02-01 11:00:00,7.239,0.0,0.8267
2014-02-01 12:00:00,7.239,0.0,0.8267
2014-02-01 13:00:00,7.239,0.0,0.8267
2014-02-01 14:00:00,7.2292,0.0,0.8576
2014-02-01 15:00:00,7.2246,0.0,0.8781
2014-02-01 16:00:00,7.2184,0.0,0.907
2014-02-01 17:00:00,7.2184,0.0,0.907
2014-02-01 18:00:00,7.2034,0.0,0.9456
2014-02-01 19:00:00,7.1992,0.0,0.9452
2014-02-01 20:00:00,7.1958,0.0,0.9381
2014-02-01 21:00:00,7.1971,0.0,0.9105
2014-02-01 22:00:00,7.1993,0.0,0.8959
2014-02-01 23:00:00,7.2017,0.0,0.8995000000000001
2014-02-02 00:00:00,7.2059,0.0,0.896
2014-02-02 01:00:00,7.2088,0.0,0.895
2014-02-02 02:00:00,7.2115,0.0,0.8963000000000001
2014-02-02 03:00:00,7.2151,0.0,0.9085
2014-02-02 04:00:00,7.2165,0.0,0.9197
2014-02-02 05:00:00,7.2188,0.0,0.9235
2014-02-02 06:00:00,7.2217,0.0,0.921
2014-02-02 07:00:00,7.2249,0.0,0.9047
2014-02-02 08:00:00,7.2249,0.0,0.9047
2014-02-02 09:00:00,7.23,0.0,0.8742000000000001
2014-02-02 10:00:00,7.23,0.0,0.8741
2014-02-02 11:00:00,7.2315,0.0,0.8727
2014-02-02 12:00:00,7.2316,0.0,0.8737
2014-02-02 13:00:00,7.2316,0.0,0.8737
2014-02-02 14:00:00,7.2316,0.0,0.8737
2014-02-02 15:00:00,7.2336,0.0,0.8617
2014-02-02 16:00:00,7.2329,0.0,0.8578
2014-02-02 17:00:00,7.2279,0.0,0.8586
2014-02-02 18:00:00,7.2205,0.0,0.8601000000000001
2014-02-02 19:00:00,7.211,0.0,0.8517
2014-02-02 20:00:00,7.2037,0.0,0.8467
2014-02-02 21:00:00,7.1993,0.0,0.8454
2014-02-02 22:00:00,7.2004,0.0,0.8461000000000001
2014-02-02 23:00:00,7.2091,0.0,0.8456
2014-02-03 00:00:00,7.2156,0.0,0.8581000000000001
2014-02-03 01:00:00,7.2221,0.0,0.8551000000000001
2014-02-03 02:00:00,7.2281,0.0,0.848
2014-02-03 03:00:00,7.2352,0.0,0.849
2014-02-03 04:00:00,7.2352,0.0,0.849
2014-02-03 05:00:00,7.2352,0.0,0.849
2014-02-03 06:00:00,7.2508,0.0,0.8488
2014-02-03 07:00:00,7.2537,0.0,0.8402000000000001
2014-02-03 08:00:00,7.2537,0.0,0.8402000000000001
2014-02-03 09:00:00,7.2536,0.0,0.8397
2014-02-03 10:00:00,7.2523,0.0,0.8445
2014-02-03 11:00:00,7.2475,0.0,0.8487
2014-02-03 12:00:00,7.2475,0.0,0.8487
2014-02-03 13:00:00,7.2475,0.0,0.8487
2014-02-03 14:00:00,7.2475,0.0,0.8487
2014-02-03 15:00:00,7.2475,0.0,0.8487
2014-02-03 16:00:00,7.2117,0.0,0.8685
2014-02-03 17:00:00,7.2105,0.0,0.8532000000000001
2014-02-03 18:00:00,7.21,0.0,0.8375
2014-02-03 19:00:00,7.2096,0.0,0.8343
2014-02-03 20:00:00,7.2096,0.0,0.8343
2014-02-03 21:00:00,7.2103,0.0,0.8274
2014-02-03 22:00:00,7.2103,0.0,0.8274
2014-02-03 23:00:00,7.2103,0.0,0.8274
2014-02-04 00:00:00,7.2103,0.0,0.8274
2014-02-04 01:00:00,7.2171,0.0,0.8348
2014-02-04 02:00:00,7.2196,0.0,0.8385
2014-02-04 03:00:00,7.2203,0.0,0.8466
2014-02-04 04:00:00,7.2215,0.0,0.8544
2014-02-04 05:00:00,7.2221,0.0,0.8685
2014-02-04 06:00:00,7.2226,0.0,0.8676
2014-02-04 07:00:00,7.2246,0.0,0.8532000000000001
2014-02-04 08:00:00,7.2279,0.0,0.8336
2014-02-04 09:00:00,7.2279,0.0,0.8336
2014-02-04 10:00:00,7.2279,0.0,0.8336
2014-02-04 11:00:00,7.2279,0.0,0.8336
2014-02-04 12:00:00,7.2279,0.0,0.8336
2014-02-04 13:00:00,7.209,0.0,0.8429000000000001
2014-02-04 14:00:00,7.2044,0.0,0.8293
2014-02-04 15:00:00,7.2018,0.0,0.8082
2014-02-04 16:00:00,7.2034,0.0,0.783
2014-02-04 17:00:00,7.2042,0.0251,0.7651
2014-02-04 18:00:00,7.2062,0.0255,0.7615000000000001
2014-02-04 19:00:00,7.2098,0.0255,0.7647
2014-02-04 20:00:00,7.2124,0.0255,0.7753
2014-02-04 21:00:00,7.2163,0.0255,0.7967000000000001
2014-02-04 22:00:00,7.2204,0.0255,0.7912
2014-02-04 23:00:00,7.2263,0.0255,0.7867000000000001
2014-02-05 00:00:00,7.2309,0.0254,0.7759
2014-02-07 01:00:00,7.3404,0.0514,0.7825000000000001
2014-02-07 02:00:00,7.3356,0.0522,0.807
2014-02-07 03:00:00,7.3298,0.0524,0.8295
2014-02-07 04:00:00,7.3254,0.0522,0.8454
2014-02-07 05:00:00,7.3245,0.052,0.8424
2014-02-07 06:00:00,7.325,0.0518,0.8393
2014-02-07 07:00:00,7.3246,0.0519,0.8323
2014-02-07 08:00:00,7.3216,0.0522,0.8297
2014-02-07 09:00:00,7.3156,0.0522,0.8309000000000001
2014-02-07 10:00:00,7.3091,0.0526,0.8327
2014-02-07 11:00:00,7.3043,0.0528,0.8316
2014-02-07 12:00:00,7.2993,0.0528,0.8335
2014-02-07 13:00:00,7.2973,0.0527,0.8204
2014-02-07 14:00:00,7.2961,0.0527,0.8113
2014-02-07 15:00:00,7.2942,0.0525,0.8076
2014-02-07 16:00:00,7.294,0.0517,0.7925000000000001
2014-02-07 17:00:00,7.2948,0.0519,0.7782
2014-02-07 18:00:00,7.2951,0.0511,0.7662
2014-02-07 19:00:00,7.2964,0.0503,0.7591
2014-02-07 20:00:00,7.2967,0.0502,0.7635000000000001
2014-02-07 21:00:00,7.2967,0.05,0.7728
2014-02-07 22:00:00,7.2965,0.0497,0.7757000000000001
2014-02-07 23:00:00,7.2952,0.05,0.7852
2014-02-08 00:00:00,7.2926,0.0502,0.7988000000000001
2014-02-08 01:00:00,7.289,0.0509,0.8134
2014-02-08 02:00:00,7.2847,0.0512,0.8251000000000001
2014-02-08 03:00:00,7.2826,0.0515,0.8343
2014-02-08 04:00:00,7.2802,0.0518,0.8309000000000001
2014-02-08 05:00:00,7.2785,0.0514,0.8241
2014-02-08 06:00:00,7.277,0.0513,0.8172
2014-02-08 07:00:00,7.2768,0.0509,0.8099000000000001
2014-02-08 08:00:00,7.2774,0.0507,0.8041
2014-02-08 09:00:00,7.2797,0.0508,0.7966000000000001
2014-02-08 10:00:00,7.2835,0.0511,0.7897000000000001
2014-02-08 11:00:00,7.285,0.0511,0.7902
2014-02-08 12:00:00,7.2895,0.0515,0.8114
2014-02-08 13:00:00,7.2934,0.0506,0.8164
2014-02-08 14:00:00,7.2977,0.0508,0.8041
2014-02-08 15:00:00,7.300499999999999,0.0515,0.782
2014-02-08 16:00:00,7.3016,0.0518,0.7497
2014-02-08 17:00:00,7.3025,0.0524,0.7532
2014-02-08 18:00:00,7.3006,0.0526,0.8142
2014-02-08 19:00:00,7.2975,0.0526,0.8482000000000001
2014-02-08 20:00:00,7.2949,0.0524,0.8861
2014-02-08 21:00:00,7.2933,0.0528,0.9127
2014-02-08 22:00:00,7.2911,0.0529,0.9685
2014-02-08 23:00:00,7.2902,0.0535,0.959
2014-02-09 00:00:00,7.2943,0.0537,0.9574
2014-02-09 01:00:00,7.2969,0.0532,0.9457
2014-02-09 02:00:00,7.2984,0.0536,0.935
2014-02-09 03:00:00,7.2994,0.053,0.908
2014-02-09 04:00:00,7.3003,0.0529,0.8828
2014-02-09 05:00:00,7.2999,0.0533,0.8694000000000001
2014-02-09 06:00:00,7.2988,0.0534,0.8681000000000001
2014-02-09 07:00:00,7.2959,0.0535,0.8692000000000001
2014-02-09 08:00:00,7.2938,0.0534,0.862
2014-02-09 09:00:00,7.293,0.0537,0.8464
2014-02-09 10:00:00,7.2911,0.054,0.8335
2014-02-09 11:00:00,7.2879,0.0537,0.8239000000000001
2014-02-09 12:00:00,7.2855,0.0537,0.829
2014-02-09 13:00:00,7.2824,0.0537,0.8272
2014-02-09 14:00:00,7.2808,0.0532,0.8192
2014-02-09 15:00:00,7.2777,0.0529,0.8138000000000001
2014-02-09 16:00:00,7.273,0.0531,0.8148000000000001
2014-02-09 17:00:00,7.27,0.0529,0.8038000000000001
2014-02-09 18:00:00,7.2667,0.0527,0.8061
2014-02-09 19:00:00,7.266199999999999,0.0534,0.7982
2014-02-09 20:00:00,7.2636,0.0536,0.8059000000000001
2014-02-09 21:00:00,7.2625,0.0533,0.8205
2014-02-09 22:00:00,7.266,0.0526,0.822
2014-02-09 23:00:00,7.2693,0.0526,0.8333
2014-02-10 00:00:00,7.2725,0.0528,0.8449000000000001
2014-02-10 01:00:00,7.2766,0.0536,0.8454
2014-02-10 02:00:00,7.2769,0.0535,0.861
2014-02-10 03:00:00,7.278,0.0532,0.8579
2014-02-10 04:00:00,7.2825,0.053,0.8425
2014-02-10 05:00:00,7.2861,0.0529,0.8243
2014-02-10 06:00:00,7.287,0.0534,0.825
2014-02-10 07:00:00,7.2869,0.0531,0.8246
2014-02-10 08:00:00,7.2887,0.0528,0.8203
2014-02-10 09:00:00,7.2895,0.0527,0.8128000000000001
2014-02-10 10:00:00,7.1675,0.0517,0.7996000000000001
2014-02-10 11:00:00,7.2849,0.0529,0.8172
2014-02-10 12:00:00,7.2818,0.0531,0.8177000000000001
2014-02-10 13:00:00,7.2775,0.0538,0.8291000000000001
2014-02-10 14:00:00,7.272,0.0539,0.8317
2014-02-10 15:00:00,7.2686,0.0534,0.8278000000000001
2014-02-10 16:00:00,7.2647,0.0531,0.8134
2014-02-10 17:00:00,7.2603,0.0526,0.807
2014-02-10 18:00:00,7.2621,0.0525,0.8061
2014-02-10 19:00:00,7.264,0.0523,0.796
2014-02-10 20:00:00,7.2654,0.0526,0.7984
2014-02-10 21:00:00,7.2667,0.0526,0.8084
2014-02-10 22:00:00,7.266,0.0495,0.8176
2014-02-10 23:00:00,7.2697,0.0524,0.8359000000000001
2014-02-11 00:00:00,7.2717,0.0525,0.8535
2014-02-11 01:00:00,7.2728,0.0526,0.8726
2014-02-11 02:00:00,7.2761,0.0525,0.8672000000000001
2014-02-11 03:00:00,7.2796,0.0518,0.8563000000000001
2014-02-11 04:00:00,7.2831,0.0518,0.8473
2014-02-11 05:00:00,7.2836,0.0518,0.8417
2014-02-11 06:00:00,7.2843,0.0518,0.8289000000000001
2014-02-11 07:00:00,7.2834,0.052,0.8171
2014-02-11 08:00:00,7.2797,0.0521,0.8191
2014-02-11 09:00:00,7.277,0.0522,0.8216
2014-02-11 10:00:00,7.2733,0.0522,0.8334
2014-02-11 11:00:00,7.2699,0.0523,0.8392000000000001
2014-02-11 12:00:00,7.2659,0.0523,0.8479
2014-02-11 13:00:00,7.2597,0.0523,0.8534
2014-02-11 14:00:00,7.2545,0.0524,0.853
2014-02-11 15:00:00,7.2502,0.0524,0.8518
2014-02-11 16:00:00,7.2479,0.0522,0.8435
2014-02-11 17:00:00,7.2438,0.0525,0.849
2014-02-11 18:00:00,7.2405,0.0531,0.8621000000000001
2014-02-11 19:00:00,7.2384,0.0531,0.8756
2014-02-11 20:00:00,7.2353,0.0529,0.9042
2014-02-11 21:00:00,7.2309,0.0527,0.9287
2014-02-11 22:00:00,7.2299,0.0531,0.925
2014-02-11 23:00:00,7.2304,0.0537,0.909
2014-02-12 00:00:00,7.2293,0.0544,0.9051
2014-02-12 01:00:00,7.2301,0.0535,0.8929
2014-02-12 02:00:00,7.2301,0.0531,0.8821
2014-02-12 03:00:00,7.228,0.0528,0.8696
2014-02-12 04:00:00,7.2273,0.0523,0.8597
2014-02-12 05:00:00,7.2258,0.0524,0.8507
2014-02-12 06:00:00,7.2249,0.0527,0.8422000000000001
2014-02-12 07:00:00,7.2249,0.0537,0.8374
2014-02-12 08:00:00,7.2251,0.0542,0.8354
2014-02-12 09:00:00,7.2255,0.0542,0.848
2014-02-12 10:00:00,7.2271,0.0535,0.8545
2014-02-12 11:00:00,7.2267,0.0536,0.8481000000000001
2014-02-12 12:00:00,7.2267,0.0534,0.8398
2014-02-12 13:00:00,7.226,0.0533,0.8311000000000001
2014-02-12 14:00:00,7.2243,0.0539,0.8318000000000001
2014-02-12 15:00:00,7.2205,0.0536,0.828
2014-02-12 16:00:00,7.2152,0.0535,0.8278000000000001
2014-02-12 17:00:00,7.2113,0.0538,0.8315
2014-02-12 18:00:00,7.2048,0.054,0.85
2014-02-12 19:00:00,7.1999,0.0537,0.8616
2014-02-12 20:00:00,7.1949,0.0529,0.8776
2014-02-12 21:00:00,7.1909,0.0524,0.877
2014-02-12 22:00:00,7.1858,0.0523,0.8765000000000001
2014-02-12 23:00:00,7.1801,0.0517,0.8707
2014-02-13 00:00:00,7.1769,0.0526,0.8578
2014-02-13 01:00:00,7.1737,0.0526,0.8526
2014-02-13 02:00:00,7.1706,0.0527,0.8507
2014-02-13 03:00:00,7.1688,0.0526,0.8487
2014-02-13 04:00:00,7.1686,0.0525,0.8359000000000001
2014-02-13 05:00:00,7.169,0.0523,0.8195
2014-02-13 06:00:00,7.1702,0.0522,0.7994
2014-02-13 07:00:00,7.1722,0.0521,0.7859
2014-02-13 08:00:00,7.1735,0.0514,0.7811
2014-02-13 09:00:00,7.1782,0.0509,0.7671
2014-02-13 10:00:00,7.1801,0.0507,0.7662
2014-02-13 11:00:00,7.1802,0.0509,0.7806000000000001
2014-02-13 12:00:00,7.1806,0.0511,0.7845000000000001
2014-02-13 13:00:00,7.1808,0.0509,0.7913
2014-02-13 14:00:00,7.1787,0.051,0.8034
2014-02-13 15:00:00,7.1744,0.0516,0.7958000000000001
2014-02-13 16:00:00,7.1683,0.0515,0.7914
2014-02-13 17:00:00,7.1611,0.0514,0.8014
2014-02-13 18:00:00,7.1561,0.0512,0.8013
2014-02-13 19:00:00,7.1534,0.0513,0.8017000000000001
2014-02-13 20:00:00,7.1512,0.052,0.8094
2014-02-13 21:00:00,7.1485,0.0525,0.8155
2014-02-13 22:00:00,7.145,0.0525,0.8408
2014-02-13 23:00:00,7.1443,0.0525,0.8437
2014-02-14 00:00:00,7.1443,0.0521,0.8519
2014-02-14 01:00:00,7.1436,0.0517,0.8571000000000001
2014-02-14 02:00:00,7.1421,0.0513,0.8635
2014-02-14 03:00:00,7.1393,0.051,0.8735
2014-02-14 04:00:00,7.1381,0.0507,0.8681000000000001
2014-02-14 05:00:00,7.1355,0.0508,0.8676
2014-02-14 06:00:00,7.134,0.0506,0.8688
2014-02-14 07:00:00,7.1329,0.0505,0.868
2014-02-14 08:00:00,7.1315,0.0508,0.8654000000000001
2014-02-14 09:00:00,7.1316,0.0509,0.8552000000000001
2014-02-14 10:00:00,7.1316,0.0517,0.8465
2014-02-14 11:00:00,7.13,0.0516,0.8523000000000001
2014-02-14 12:00:00,7.1267,0.0514,0.8548
2014-02-14 13:00:00,7.1234,0.0514,0.8574
2014-02-14 14:00:00,7.1201,0.0513,0.8548
2014-02-14 15:00:00,7.1159,0.0513,0.8565
2014-02-14 16:00:00,7.1132,0.0514,0.8542000000000001
2014-02-14 17:00:00,7.1104,0.0516,0.8489
2014-02-14 18:00:00,7.1086,0.0513,0.8384
2014-02-14 19:00:00,7.1084,0.0507,0.823
2014-02-14 20:00:00,7.1086,0.0507,0.811
2014-02-14 21:00:00,7.11,0.0512,0.8128000000000001
2014-02-14 22:00:00,7.1099,0.0518,0.8269000000000001
2014-02-14 23:00:00,7.1115,0.0513,0.8233
2014-02-15 00:00:00,7.1145,0.0514,0.8212
2014-02-15 01:00:00,7.1161,0.0516,0.8247
2014-02-15 02:00:00,7.1171,0.0519,0.8237
2014-02-15 03:00:00,7.1166,0.052,0.8275
2014-02-15 04:00:00,7.1142,0.052,0.833
2014-02-15 05:00:00,7.1123,0.0513,0.8293
2014-02-15 06:00:00,7.1103,0.051,0.8263
2014-02-15 07:00:00,7.1077,0.0506,0.8219000000000001
2014-02-15 08:00:00,7.1057,0.0509,0.8173
2014-02-15 09:00:00,7.1019,0.0512,0.8284
2014-02-15 10:00:00,7.0986,0.0514,0.8343
2014-02-15 11:00:00,7.0967,0.0515,0.8328
2014-02-15 12:00:00,7.0963,0.0516,0.8342
2014-02-15 13:00:00,7.0971,0.0515,0.8339000000000001
2014-02-15 14:00:00,7.0994,0.0517,0.8214
2014-02-15 15:00:00,7.1003,0.052,0.8171
2014-02-15 16:00:00,7.1012,0.0516,0.8084
2014-02-15 17:00:00,7.0989,0.0515,0.8119000000000001
2014-02-15 18:00:00,7.0978,0.0511,0.8189000000000001
2014-02-15 19:00:00,7.0973,0.051,0.8257
2014-02-15 20:00:00,7.0957,0.0508,0.8279000000000001
2014-02-15 21:00:00,7.0957,0.0513,0.8273
2014-02-15 22:00:00,7.0908,0.0519,0.856
2014-02-15 23:00:00,7.0825,0.0521,0.8973000000000001
2014-02-16 00:00:00,7.0782,0.0517,0.9197
2014-02-16 01:00:00,7.0748,0.0514,0.924
